ID;Alimentos;Proteína;Carbohidratos;Grasa;Etiqueta
7;Avena envenenada;100;100;100;Almuerzo
8;Avena, hojuela cocida;1.3;10.9;0.5;Desayuno
9;Chancay (bizcocho);8.8;64.4;6.9;Cena
10;Chancay (bizcocho);8.8;64.4;6.9;Desayuno
11;Fideo tallarín sancochado fortiticado con hierro;3.1;21.3;0;Almuerzo
12;Galleta de soda (salada);10.1;68;14.7;Cena
13;Galleta de vainilla (dulce);6;74.9;12.7;Cena
14;Maíz, grano fresco (choclo);3.3;27.8;0.8;Almuerzo
15;Maiz, maicena;0.3;91.3;0.1;Desayuno
16;Maíz, morado sin coronta;7.3;76.2;3.4;Cena
17;Maíz, morado sin coronta;7.3;76.2;3.4;Almuerzo
18;Pan de cebada (serrano);7.2;66.2;0.2;Desayuno
19;Pan de labranza;9.6;71.8;0.3;Desayuno
20;Pan de molde;6.8;69.2;2.5;Desayuno
21;Pan bollo o bollitos de queso de Huancavelica;9.5;51.7;7.3;Desayuno
22;Pan francés fortificado con hierro;8.4;62.9;0.2;Desayuno
23;Quinua, afrecho de;10.7;65.9;4.5;Desayuno
24;Quinua blanca, (Junín);12.5;66;6.5;Desayuno
25;Quinua blanca (?uno);13.3;67.1;6.1;Desayuno
26;Quinua cocida;2.8;16.3;1.3;Desayuno
27;Quinua;13.6;66.6;5.8;Desayuno
28;Quinua dulce, blanca ;11.1;67.4;7.7;Desayuno
29;Quinua dulce, blanca ;11.6;68.9;5.3;Desayuno
30;Quinua dulce, rosada;12.3;67.1;7.2;Desayuno
31;Quinua, harina de;12.4;67.2;6;Desayuno
32;Quinua, hojuelas de;13.9;63.1;7.4;Desayuno
33;Quinua rosada (?uno);12.5;67.6;6.4;Desayuno
34;Quinua, sémola de;19.5;53.8;10.7;Desayuno
35;Barra de cereales (avena y arrocillo) con maní y pasas;5.8;74.9;9.4;Desayuno
36;Barra de cereales con sabor a chocolate y chocochips;4.9;78.6;8.5;Desayuno
37;Barra de cereales (avena, arroz) con aguaymanto;5.3;77.6;7.3;Desayuno
38;Barradecereales(maíz, trigo,arroz) saboramielconleche,vitaminasyminerales;4.4;79;8.5;Desayuno
39;Bollito de maíz de Huánuco;9.6;57.5;17.5;Cena
40;Bollito de yema de Huánuco;9.9;57.5;12.6;Cena
41;Cañihua, harina de;15.2;63;8.3;Desayuno
42;Cañihua, variedad roja;15.4;62.7;7.5;Desayuno
43;Cañihua, variedad blanca;15.4;62.5;7.7;Cena
44;Galleta de soda (San Jorge);9.3;70.8;13.3;Cena
45;Galleta de vainilla (Field);7.3;73.1;15.6;Desayuno
